Código,Región,Consumo promedio mensual m3,Consumo diario en litros
10101,Región Central,5.45,181.666666667
10102,Región Central,5.45,181.666666667
10103,Región Central,5.45,181.666666667
10104,Región Central,5.45,181.666666667
10105,Región Central,5.45,181.666666667
10106,Región Central,5.45,181.666666667
10107,Región Central,5.45,181.666666667
10108,Región Central,5.45,181.666666667
10109,Región Central,5.45,181.666666667
10110,Región Central,5.45,181.666666667
10111,Región Central,5.45,181.666666667
10201,Región Central,5.45,181.666666667
10202,Región Central,5.45,181.666666667
10203,Región Central,5.45,181.666666667
10301,Región Central,5.45,181.666666667
10302,Región Central,5.45,181.666666667
10303,Región Central,5.45,181.666666667
10304,Región Central,5.45,181.666666667
10305,Región Central,5.45,181.666666667
10306,Región Central,5.45,181.666666667
10307,Región Central,5.45,181.666666667
10308,Región Central,5.45,181.666666667
10309,Región Central,5.45,181.666666667
10310,Región Central,5.45,181.666666667
10311,Región Central,5.45,181.666666667
10312,Región Central,5.45,181.666666667
10313,Región Central,5.45,181.666666667
10401,Región Central,5.45,181.666666667
10402,Región Central,5.45,181.666666667
10403,Región Central,5.45,181.666666667
10404,Región Central,5.45,181.666666667
10405,Región Central,5.45,181.666666667
10406,Región Central,5.45,181.666666667
10407,Región Central,5.45,181.666666667
10408,Región Central,5.45,181.666666667
10409,Región Central,5.45,181.666666667
10501,Región Central,5.45,181.666666667
10502,Región Central,5.45,181.666666667
10503,Región Central,5.45,181.666666667
10601,Región Central,5.45,181.666666667
10602,Región Central,5.45,181.666666667
10603,Región Central,5.45,181.666666667
10604,Región Central,5.45,181.666666667
10605,Región Central,5.45,181.666666667
10606,Región Central,5.45,181.666666667
10607,Región Central,5.45,181.666666667
10701,Región Central,5.45,181.666666667
10702,Región Central,5.45,181.666666667
10703,Región Central,5.45,181.666666667
10704,Región Central,5.45,181.666666667
10705,Región Central,5.45,181.666666667
10801,Región Central,5.45,181.666666667
10802,Región Central,5.45,181.666666667
10803,Región Central,5.45,181.666666667
10804,Región Central,5.45,181.666666667
10805,Región Central,5.45,181.666666667
10806,Región Central,5.45,181.666666667
10807,Región Central,5.45,181.666666667
10901,Región Central,5.45,181.666666667
10902,Región Central,5.45,181.666666667
10903,Región Central,5.45,181.666666667
10904,Región Central,5.45,181.666666667
10905,Región Central,5.45,181.666666667
10906,Región Central,5.45,181.666666667
11001,Región Central,5.45,181.666666667
11002,Región Central,5.45,181.666666667
11003,Región Central,5.45,181.666666667
11004,Región Central,5.45,181.666666667
11005,Región Central,5.45,181.666666667
11101,Región Central,5.45,181.666666667
11102,Región Central,5.45,181.666666667
11103,Región Central,5.45,181.666666667
11104,Región Central,5.45,181.666666667
11105,Región Central,5.45,181.666666667
11201,Región Central,5.45,181.666666667
11202,Región Central,5.45,181.666666667
11203,Región Central,5.45,181.666666667
11204,Región Central,5.45,181.666666667
11205,Región Central,5.45,181.666666667
11301,Región Central,5.45,181.666666667
11302,Región Central,5.45,181.666666667
11303,Región Central,5.45,181.666666667
11304,Región Central,5.45,181.666666667
11305,Región Central,5.45,181.666666667
11401,Región Central,5.45,181.666666667
11402,Región Central,5.45,181.666666667
11403,Región Central,5.45,181.666666667
11501,Región Central,5.45,181.666666667
11502,Región Central,5.45,181.666666667
11503,Región Central,5.45,181.666666667
11504,Región Central,5.45,181.666666667
11601,Región Central,5.45,181.666666667
11602,Región Central,5.45,181.666666667
11603,Región Central,5.45,181.666666667
11604,Región Central,5.45,181.666666667
11605,Región Central,5.45,181.666666667
11701,Región Central,5.45,181.666666667
11702,Región Central,5.45,181.666666667
11703,Región Central,5.45,181.666666667
11801,Región Central,5.45,181.666666667
11802,Región Central,5.45,181.666666667
11803,Región Central,5.45,181.666666667
11804,Región Central,5.45,181.666666667
11901,Región Brunca,5.36,178.666666667
11902,Región Brunca,5.36,178.666666667
11903,Región Brunca,5.36,178.666666667
11904,Región Brunca,5.36,178.666666667
11905,Región Brunca,5.36,178.666666667
11906,Región Brunca,5.36,178.666666667
11907,Región Brunca,5.36,178.666666667
11908,Región Brunca,5.36,178.666666667
11909,Región Brunca,5.36,178.666666667
11910,Región Brunca,5.36,178.666666667
11911,Región Brunca,5.36,178.666666667
12001,Región Central,5.45,181.666666667
12002,Región Central,5.45,181.666666667
12003,Región Central,5.45,181.666666667
12004,Región Central,5.45,181.666666667
12005,Región Central,5.45,181.666666667
12006,Región Central,5.45,181.666666667
20101,Región Central,5.45,181.666666667
20102,Región Central,5.45,181.666666667
20103,Región Central,5.45,181.666666667
20104,Región Central,5.45,181.666666667
20105,Región Central,5.45,181.666666667
20106,Región Central,5.45,181.666666667
20107,Región Central,5.45,181.666666667
20108,Región Central,5.45,181.666666667
20109,Región Central,5.45,181.666666667
20110,Región Central,5.45,181.666666667
20111,Región Central,5.45,181.666666667
20112,Región Central,5.45,181.666666667
20113,Región Central,5.45,181.666666667
20114,Región Huetar Norte,5.14,171.333333333
20201,Región Central,5.45,181.666666667
20202,Región Central,5.45,181.666666667
20203,Región Central,5.45,181.666666667
20204,Región Central,5.45,181.666666667
20205,Región Central,5.45,181.666666667
20206,Región Central,5.45,181.666666667
20207,Región Huetar Norte,5.14,171.333333333
20208,Región Central,5.45,181.666666667
20209,Región Central,5.45,181.666666667
20210,Región Central,5.45,181.666666667
20211,Región Central,5.45,181.666666667
20212,Región Central,5.45,181.666666667
20213,Región Central,5.45,181.666666667
20301,Región Central,5.45,181.666666667
20302,Región Central,5.45,181.666666667
20303,Región Central,5.45,181.666666667
20304,Región Central,5.45,181.666666667
20305,Región Central,5.45,181.666666667
20306,Región Huetar Norte,5.14,171.333333333
20307,Región Central,5.45,181.666666667
20308,Región Central,5.45,181.666666667
20401,Región Pacífico Central,5.56,185.333333333
20402,Región Pacífico Central,5.56,185.333333333
20403,Región Pacífico Central,5.56,185.333333333
20501,Región Central,5.45,181.666666667
20502,Región Central,5.45,181.666666667
20503,Región Central,5.45,181.666666667
20504,Región Central,5.45,181.666666667
20505,Región Central,5.45,181.666666667
20506,Región Central,5.45,181.666666667
20507,Región Central,5.45,181.666666667
20508,Región Central,5.45,181.666666667
20601,Región Central,5.45,181.666666667
20602,Región Central,5.45,181.666666667
20603,Región Central,5.45,181.666666667
20604,Región Central,5.45,181.666666667
20605,Región Central,5.45,181.666666667
20606,Región Central,5.45,181.666666667
20607,Región Central,5.45,181.666666667
20608,Región Central,5.45,181.666666667
20701,Región Central,5.45,181.666666667
20702,Región Central,5.45,181.666666667
20703,Región Central,5.45,181.666666667
20704,Región Central,5.45,181.666666667
20705,Región Central,5.45,181.666666667
20706,Región Central,5.45,181.666666667
20707,Región Central,5.45,181.666666667
20801,Región Central,5.45,181.666666667
20802,Región Central,5.45,181.666666667
20803,Región Central,5.45,181.666666667
20804,Región Central,5.45,181.666666667
20805,Región Central,5.45,181.666666667
20901,Región Pacífico Central,5.56,185.333333333
20902,Región Pacífico Central,5.56,185.333333333
20903,Región Pacífico Central,5.56,185.333333333
20904,Región Pacífico Central,5.56,185.333333333
20905,Región Pacífico Central,5.56,185.333333333
21001,Región Huetar Norte,5.14,171.333333333
21002,Región Huetar Norte,5.14,171.333333333
21003,Región Huetar Norte,5.14,171.333333333
21004,Región Huetar Norte,5.14,171.333333333
21005,Región Huetar Norte,5.14,171.333333333
21006,Región Huetar Norte,5.14,171.333333333
21007,Región Huetar Norte,5.14,171.333333333
21008,Región Huetar Norte,5.14,171.333333333
21009,Región Huetar Norte,5.14,171.333333333
21010,Región Huetar Norte,5.14,171.333333333
21011,Región Huetar Norte,5.14,171.333333333
21012,Región Huetar Norte,5.14,171.333333333
21013,Región Huetar Norte,5.14,171.333333333
21101,Región Central,5.45,181.666666667
21102,Región Central,5.45,181.666666667
21103,Región Central,5.45,181.666666667
21104,Región Central,5.45,181.666666667
21105,Región Central,5.45,181.666666667
21106,Región Central,5.45,181.666666667
21107,Región Central,5.45,181.666666667
21201,Región Central,5.45,181.666666667
21202,Región Central,5.45,181.666666667
21203,Región Central,5.45,181.666666667
21204,Región Central,5.45,181.666666667
21205,Región Central,5.45,181.666666667
21301,Región Chorotega,5.62,187.333333333
21302,Región Chorotega,5.62,187.333333333
21303,Región Chorotega,5.62,187.333333333
21304,Región Chorotega,5.62,187.333333333
21305,Región Chorotega,5.62,187.333333333
21306,Región Chorotega,5.62,187.333333333
21307,Región Chorotega,5.62,187.333333333
21401,Región Huetar Norte,5.14,171.333333333
21402,Región Huetar Norte,5.14,171.333333333
21403,Región Huetar Norte,5.14,171.333333333
21404,Región Huetar Norte,5.14,171.333333333
21501,Región Huetar Norte,5.14,171.333333333
21502,Región Huetar Norte,5.14,171.333333333
21503,Región Huetar Norte,5.14,171.333333333
21504,Región Huetar Norte,5.14,171.333333333
30101,Región Central,5.45,181.666666667
30102,Región Central,5.45,181.666666667
30103,Región Central,5.45,181.666666667
30104,Región Central,5.45,181.666666667
30105,Región Central,5.45,181.666666667
30106,Región Central,5.45,181.666666667
30107,Región Central,5.45,181.666666667
30108,Región Central,5.45,181.666666667
30109,Región Central,5.45,181.666666667
30110,Región Central,5.45,181.666666667
30111,Región Central,5.45,181.666666667
30201,Región Central,5.45,181.666666667
30202,Región Central,5.45,181.666666667
30203,Región Central,5.45,181.666666667
30204,Región Central,5.45,181.666666667
30205,Región Central,5.45,181.666666667
30301,Región Central,5.45,181.666666667
30302,Región Central,5.45,181.666666667
30303,Región Central,5.45,181.666666667
30304,Región Central,5.45,181.666666667
30305,Región Central,5.45,181.666666667
30306,Región Central,5.45,181.666666667
30307,Región Central,5.45,181.666666667
30308,Región Central,5.45,181.666666667
30401,Región Central,5.45,181.666666667
30402,Región Central,5.45,181.666666667
30403,Región Central,5.45,181.666666667
30501,Región Central,5.45,181.666666667
30502,Región Central,5.45,181.666666667
30503,Región Central,5.45,181.666666667
30504,Región Central,5.45,181.666666667
30505,Región Central,5.45,181.666666667
30506,Región Central,5.45,181.666666667
30507,Región Central,5.45,181.666666667
30508,Región Central,5.45,181.666666667
30509,Región Central,5.45,181.666666667
30510,Región Central,5.45,181.666666667
30511,Región Central,5.45,181.666666667
30512,Región Central,5.45,181.666666667
30601,Región Central,5.45,181.666666667
30602,Región Central,5.45,181.666666667
30603,Región Central,5.45,181.666666667
30701,Región Central,5.45,181.666666667
30702,Región Central,5.45,181.666666667
30703,Región Central,5.45,181.666666667
30704,Región Central,5.45,181.666666667
30705,Región Central,5.45,181.666666667
30801,Región Central,5.45,181.666666667
30802,Región Central,5.45,181.666666667
30803,Región Central,5.45,181.666666667
30804,Región Central,5.45,181.666666667
40101,Región Central,5.45,181.666666667
40102,Región Central,5.45,181.666666667
40103,Región Central,5.45,181.666666667
40104,Región Central,5.45,181.666666667
40105,Región Central,5.45,181.666666667
40201,Región Central,5.45,181.666666667
40202,Región Central,5.45,181.666666667
40203,Región Central,5.45,181.666666667
40204,Región Central,5.45,181.666666667
40205,Región Central,5.45,181.666666667
40206,Región Central,5.45,181.666666667
40301,Región Central,5.45,181.666666667
40302,Región Central,5.45,181.666666667
40303,Región Central,5.45,181.666666667
40304,Región Central,5.45,181.666666667
40305,Región Central,5.45,181.666666667
40306,Región Central,5.45,181.666666667
40307,Región Central,5.45,181.666666667
40308,Región Central,5.45,181.666666667
40401,Región Central,5.45,181.666666667
40402,Región Central,5.45,181.666666667
40403,Región Central,5.45,181.666666667
40404,Región Central,5.45,181.666666667
40405,Región Central,5.45,181.666666667
40406,Región Central,5.45,181.666666667
40501,Región Central,5.45,181.666666667
40502,Región Central,5.45,181.666666667
40503,Región Central,5.45,181.666666667
40504,Región Central,5.45,181.666666667
40505,Región Central,5.45,181.666666667
40601,Región Central,5.45,181.666666667
40602,Región Central,5.45,181.666666667
40603,Región Central,5.45,181.666666667
40604,Región Central,5.45,181.666666667
40701,Región Central,5.45,181.666666667
40702,Región Central,5.45,181.666666667
40703,Región Central,5.45,181.666666667
40801,Región Central,5.45,181.666666667
40802,Región Central,5.45,181.666666667
40803,Región Central,5.45,181.666666667
40901,Región Central,5.45,181.666666667
40902,Región Central,5.45,181.666666667
41001,Región Huetar Norte,5.14,171.333333333
41002,Región Huetar Norte,5.14,171.333333333
41003,Región Huetar Atlántica,5.13,171
41004,Región Central,5.45,181.666666667
41005,Región Central,5.45,181.666666667
50101,Región Chorotega,5.62,187.333333333
50102,Región Chorotega,5.62,187.333333333
50103,Región Chorotega,5.62,187.333333333
50104,Región Chorotega,5.62,187.333333333
50105,Región Chorotega,5.62,187.333333333
50201,Región Chorotega,5.62,187.333333333
50202,Región Chorotega,5.62,187.333333333
50203,Región Chorotega,5.62,187.333333333
50204,Región Chorotega,5.62,187.333333333
50205,Región Chorotega,5.62,187.333333333
50206,Región Chorotega,5.62,187.333333333
50207,Región Chorotega,5.62,187.333333333
50301,Región Chorotega,5.62,187.333333333
50302,Región Chorotega,5.62,187.333333333
50303,Región Chorotega,5.62,187.333333333
50304,Región Chorotega,5.62,187.333333333
50305,Región Chorotega,5.62,187.333333333
50306,Región Chorotega,5.62,187.333333333
50307,Región Chorotega,5.62,187.333333333
50308,Región Chorotega,5.62,187.333333333
50309,Región Chorotega,5.62,187.333333333
50401,Región Chorotega,5.62,187.333333333
50402,Región Chorotega,5.62,187.333333333
50403,Región Chorotega,5.62,187.333333333
50404,Región Chorotega,5.62,187.333333333
50501,Región Chorotega,5.62,187.333333333
50502,Región Chorotega,5.62,187.333333333
50503,Región Chorotega,5.62,187.333333333
50504,Región Chorotega,5.62,187.333333333
50601,Región Chorotega,5.62,187.333333333
50602,Región Chorotega,5.62,187.333333333
50603,Región Chorotega,5.62,187.333333333
50604,Región Chorotega,5.62,187.333333333
50605,Región Chorotega,5.62,187.333333333
50701,Región Chorotega,5.62,187.333333333
50702,Región Chorotega,5.62,187.333333333
50703,Región Chorotega,5.62,187.333333333
50704,Región Chorotega,5.62,187.333333333
50801,Región Chorotega,5.62,187.333333333
50802,Región Chorotega,5.62,187.333333333
50803,Región Chorotega,5.62,187.333333333
50804,Región Chorotega,5.62,187.333333333
50805,Región Chorotega,5.62,187.333333333
50806,Región Chorotega,5.62,187.333333333
50807,Región Chorotega,5.62,187.333333333
50901,Región Chorotega,5.62,187.333333333
50902,Región Chorotega,5.62,187.333333333
50903,Región Chorotega,5.62,187.333333333
50904,Región Chorotega,5.62,187.333333333
50905,Región Chorotega,5.62,187.333333333
50906,Región Chorotega,5.62,187.333333333
51001,Región Chorotega,5.62,187.333333333
51002,Región Chorotega,5.62,187.333333333
51003,Región Chorotega,5.62,187.333333333
51004,Región Chorotega,5.62,187.333333333
51101,Región Chorotega,5.62,187.333333333
51102,Región Chorotega,5.62,187.333333333
51103,Región Chorotega,5.62,187.333333333
51104,Región Chorotega,5.62,187.333333333
60101,Región Pacífico Central,5.56,185.333333333
60102,Región Pacífico Central,5.56,185.333333333
60103,Región Pacífico Central,5.56,185.333333333
60104,Región Pacífico Central,5.56,185.333333333
60105,Región Pacífico Central,5.56,185.333333333
60106,Región Pacífico Central,5.56,185.333333333
60107,Región Pacífico Central,5.56,185.333333333
60108,Región Pacífico Central,5.56,185.333333333
60109,Región Pacífico Central,5.56,185.333333333
60110,Región Pacífico Central,5.56,185.333333333
60111,Región Pacífico Central,5.56,185.333333333
60112,Región Pacífico Central,5.56,185.333333333
60113,Región Pacífico Central,5.56,185.333333333
60114,Región Pacífico Central,5.56,185.333333333
60115,Región Pacífico Central,5.56,185.333333333
60116,Región Pacífico Central,5.56,185.333333333
60201,Región Pacífico Central,5.56,185.333333333
60202,Región Pacífico Central,5.56,185.333333333
60203,Región Pacífico Central,5.56,185.333333333
60204,Región Pacífico Central,5.56,185.333333333
60205,Región Pacífico Central,5.56,185.333333333
60301,Región Brunca,5.36,178.666666667
60302,Región Brunca,5.36,178.666666667
60303,Región Brunca,5.36,178.666666667
60304,Región Brunca,5.36,178.666666667
60305,Región Brunca,5.36,178.666666667
60306,Región Brunca,5.36,178.666666667
60307,Región Brunca,5.36,178.666666667
60308,Región Brunca,5.36,178.666666667
60309,Región Brunca,5.36,178.666666667
60401,Región Pacífico Central,5.56,185.333333333
60402,Región Pacífico Central,5.56,185.333333333
60403,Región Pacífico Central,5.56,185.333333333
60501,Región Brunca,5.36,178.666666667
60502,Región Brunca,5.36,178.666666667
60503,Región Brunca,5.36,178.666666667
60504,Región Brunca,5.36,178.666666667
60505,Región Brunca,5.36,178.666666667
60601,Región Pacífico Central,5.56,185.333333333
60602,Región Pacífico Central,5.56,185.333333333
60603,Región Pacífico Central,5.56,185.333333333
60701,Región Brunca,5.36,178.666666667
60702,Región Brunca,5.36,178.666666667
60703,Región Brunca,5.36,178.666666667
60704,Región Brunca,5.36,178.666666667
60801,Región Brunca,5.36,178.666666667
60802,Región Brunca,5.36,178.666666667
60803,Región Brunca,5.36,178.666666667
60804,Región Brunca,5.36,178.666666667
60805,Región Brunca,5.36,178.666666667
60901,Región Pacífico Central,5.56,185.333333333
61001,Región Brunca,5.36,178.666666667
61002,Región Brunca,5.36,178.666666667
61003,Región Brunca,5.36,178.666666667
61004,Región Brunca,5.36,178.666666667
61101,Región Pacífico Central,5.56,185.333333333
61102,Región Pacífico Central,5.56,185.333333333
70101,Región Huetar Atlántica,5.13,171
70102,Región Huetar Atlántica,5.13,171
70103,Región Huetar Atlántica,5.13,171
70104,Región Huetar Atlántica,5.13,171
70201,Región Huetar Atlántica,5.13,171
70202,Región Huetar Atlántica,5.13,171
70203,Región Huetar Atlántica,5.13,171
70204,Región Huetar Atlántica,5.13,171
70205,Región Huetar Atlántica,5.13,171
70206,Región Huetar Atlántica,5.13,171
70301,Región Huetar Atlántica,5.13,171
70302,Región Huetar Atlántica,5.13,171
70303,Región Huetar Atlántica,5.13,171
70304,Región Huetar Atlántica,5.13,171
70305,Región Huetar Atlántica,5.13,171
70306,Región Huetar Atlántica,5.13,171
70401,Región Huetar Atlántica,5.13,171
70402,Región Huetar Atlántica,5.13,171
70403,Región Huetar Atlántica,5.13,171
70404,Región Huetar Atlántica,5.13,171
70501,Región Huetar Atlántica,5.13,171
70502,Región Huetar Atlántica,5.13,171
70503,Región Huetar Atlántica,5.13,171
70601,Región Huetar Atlántica,5.13,171
70602,Región Huetar Atlántica,5.13,171
70603,Región Huetar Atlántica,5.13,171
70604,Región Huetar Atlántica,5.13,171
70605,Región Huetar Atlántica,5.13,171
