codigo,provincia,canton,caudal,caudal humano,caudal agroganaderia,caudal industrial,caudal turismo,caudal otros,pozos
61101,6,611,656.23,362.56,91.98,44.00,135.69,19.00,191
61102,6,611,424.68,183.44,156.89,0,83.35,0.00,183
10109,1,101,38.18,12.50,0,25.68,0,0,26
10108,1,101,20.99,9.10,3,5.30,0,3.59,17
10105,1,101,139.37,119.42,0,19.95,0,0,25
10104,1,101,57.66,27.44,0,20.22,0,10,40
10107,1,101,182.55,153.13,0,29.42,0,0,34
10106,1,101,40.49,15.53,1.00,23.96,0,0,23
10101,1,101,59.65,46.00,0,4.33,9.32,0,32
10103,1,101,67.75,32.04,0,25.61,0.10,10.00,39
10102,1,101,20.49,17.80,0,0.80,1.89,0,26
11605,1,116,24.00,1.00,23.00,0,0,0,4
60601,6,606,230.83,144.57,19.26,63.00,4.00,0,74
60603,6,606,41.50,24.50,4.00,0,13.00,0,18
60602,6,606,86.76,43.26,17.25,4.60,21.65,0,49
21404,2,214,33.10,26.10,7.00,0,0,0,8
21401,2,214,262.56,163.29,83.72,12.80,2.75,0,64
21402,2,214,2.50,2.50,0,0,0,0,2
21403,2,214,72.58,21.88,33.00,12.50,0,2.20,22
40702,4,407,274.86,143.07,3.08,124.21,0,4.50,53
40703,4,407,292.92,197.91,6.00,76.44,11.00,1.57,62
40701,4,407,471.31,449.16,9.15,13.00,0,0.00,35
10202,1,102,98.46,66.20,22.78,6.33,0,3.15,92
10203,1,102,178.41,103.51,27.98,27.56,15.86,3.50,121
10201,1,102,69.80,57.84,9.21,2.75,0,0,73
30511,3,305,0.50,0.50,0,0,0,0,1
30109,3,301,274.21,237.49,16.60,20.12,0,0.00,39
30108,3,301,1.05,1.05,0,0,0,0,2
10804,1,108,13.57,13.57,0,0,0,0,10
10805,1,108,6.00,4.00,0,2.00,0,0,6
30105,3,301,191.01,141.23,17.76,26.42,5,0.60,52
30104,3,301,125.45,61.50,12.11,45.84,0,6,56
30103,3,301,9.78,6.78,0,0,0,0,6
10801,1,108,19.33,14.78,0,4.55,0,0,16
10802,1,108,15.76,2.00,0,6.50,7.26,0,9
10803,1,108,100.52,37.00,0,63.52,0,0,36
40203,4,402,36.00,34.00,2,0,0,0,8
40202,4,402,8.80,1.80,1.00,0,0,6.00,5
40201,4,402,10.00,10.00,0,0,0,0,2
21102,2,211,24.19,0,19.44,4.25,0,0,11
21105,2,211,29.45,1.75,16.20,3.50,0,0,16
40206,4,402,41.47,15.30,15.21,10.96,0,0.00,20
40205,4,402,50.60,49.00,0,1.60,0,0,6
40204,4,402,6.50,6.50,0,0,0,0,5
60504,6,605,177.84,83.87,18.62,3.00,68.35,4.00,119
60505,6,605,5.20,3.20,0,0,0,0,2
60502,6,605,184.29,80.54,2.00,100.75,0.5,0.50,27
60503,6,605,26.98,21.98,0,0,0,5.00,3
60501,6,605,42.73,17.88,12.75,0,12.10,0,29
20213,2,202,18.15,4.60,4.75,3.00,3.80,2.00,9
20210,2,202,3.50,3.50,0,0,0,0,3
20211,2,202,2.6,1,0,1.6,0,0,2
30602,3,306,9.50,9.50,0,0,0,0,2
10703,1,107,2.00,2.00,0,0,0,0,2
10702,1,107,0.50,0.50,0,0,0,0,3
10701,1,107,182.56,139.77,25.59,11.45,4.50,1.25,136
10705,1,107,7.42,3.42,2.00,2.00,0,0,4
10704,1,107,4.12,1.62,0,0,2.5,0,4
11901,1,119,18.45,13.95,0.50,3.00,1,0,13
21202,2,212,6.00,5.00,1.00,0,0,0,4
21201,2,212,13.55,5.05,6.50,2.00,0,0,4
21204,2,212,4.50,4.50,0,0,0,0,3
21205,2,212,5.89,0,5.89,0,0,0,2
11003,1,110,10.62,5.70,4.92,0,0,0,10
11001,1,110,2.00,2.00,0,0,0,0,1
11005,1,110,1.55,1.55,0,0,0,0,4
11004,1,110,0.50,0.50,0,0,0,0,1
11907,1,119,3.00,3.00,0,0,0,0,1
50901,5,509,64.38,50.88,13.00,0,0,0.50,18
50903,5,509,33.86,19.93,6.53,0,4.50,2.90,29
50902,5,509,163.76,22.01,119.75,0,0,22.00,46
50905,5,509,0.05,0.05,0,0,0,0,1
50904,5,509,437.48,123.68,306.00,7.80,0,0,65
50906,5,509,221.79,123.54,68.75,2.00,25.60,0.90,154
12001,1,120,2.00,0,2.00,0,0,0,1
30204,3,302,1.30,0,1.30,0,0,0,1
11403,1,114,40.29,28.19,4.10,8.00,0,0,15
11402,1,114,32.63,21.03,9.60,0,0,2.00,26
11401,1,114,86.91,80.65,1.00,5.26,0,0,32
40801,4,408,272.62,87.29,2.50,179.67,3.16,0,27
11604,1,116,1.00,1.00,0,0,0,0,1
40803,4,408,82.61,55.96,0,26.65,0,0,20
40802,4,408,103.56,86.18,13.10,4.28,0,0,25
51103,5,511,85.79,32.76,22.93,1.00,9.60,19.50,48
30202,3,302,26.96,1.00,16.68,1.13,0,5.00,12
20701,2,207,42.77,22.12,11.50,9.15,0,0,30
20702,2,207,149.74,90.50,34.40,21.44,0,3.40,79
51101,5,511,89.22,66.37,13.45,0,2.4,7.00,50
20704,2,207,24.00,19.50,4.50,0,0,0,8
20705,2,207,13.50,11.50,2.00,0,0,0,7
20706,2,207,55.25,16.70,23.05,11.50,0,4.00,39
20707,2,207,83.05,58.79,22.68,1.58,0,0,47
30802,3,308,32.59,15.28,12.88,4.00,0,0.43,21
30803,3,308,5.96,2.80,0,3.16,0,0,3
30801,3,308,224.30,86.11,99.21,38.23,0,0.25,76
50704,5,507,186.18,129.59,13.70,42.89,0,0,78
50703,5,507,59.04,4.50,49.36,2.30,0,2.88,17
50701,5,507,110.50,70.27,29.35,10.57,0,0.31,45
51002,5,510,10.45,10.45,0,0,0,0,6
51001,5,510,220.34,159.70,34.85,0.20,16.09,9.50,98
11301,1,113,10.56,5.67,0,4.89,0,0,11
11302,1,113,8.21,6.21,0,2.00,0,0,4
11303,1,113,13.40,12.10,1.00,0.30,0,0,8
11304,1,113,9.50,9.50,0,0,0,0,1
11305,1,113,10.10,1.63,0,8.47,0,0,5
70503,7,705,410.15,77.40,34.39,283.36,0.50,14.50,62
70502,7,705,322.63,130.15,21.26,160.22,0,11.00,45
70501,7,705,141.44,53.24,10.00,78.20,0,0,16
20904,2,209,168.19,133.69,27.00,2.50,3,2.00,71
20905,2,209,290.89,113.27,67.25,97.37,13.00,0.00,85
20902,2,209,30.40,22.35,7.05,1.00,0,0,16
20903,2,209,39.24,11.20,24.78,1.26,2,0,24
20901,2,209,143.91,82.35,47.05,14.51,0,0.00,74
41002,4,410,128.74,24.84,5.70,91.20,0,7.00,42
41003,4,410,156.14,43.40,23.12,82.62,0,7.00,28
41001,4,410,404.23,57.83,3.00,336.90,0,6.00,75
10110,1,101,9.35,1.50,0,4.70,0,3.15,7
10111,1,101,9.08,9.08,0,0,0,0,16
60901,6,609,335.22,223.08,45.80,46.55,19.79,0,85
11902,1,119,0.1,0,0.1,0,0,0,1
70201,7,702,59.83,40.83,6.00,10.00,3.00,0,14
70202,7,702,81.68,21.62,17.88,40.18,0,2.00,28
70203,7,702,252.72,66.69,28.54,157.49,0,0,49
70204,7,702,233.87,40.70,28.50,149.67,0,15.00,47
70205,7,702,364.74,122.12,37.16,205.46,0,0,60
70206,7,702,41.68,6.16,4.00,26.02,5.50,0,14
11905,1,119,2.00,0,2.00,0,0,0,1
11908,1,119,14.75,0.00,7.00,4.75,3,0,7
11909,1,119,19.26,9.56,6.70,0,3.00,0,18
21501,2,215,10.26,4.26,3.00,3,0,0,9
21503,2,215,1.00,1.00,0,0,0,0,1
21502,2,215,6.50,0,3.00,1.50,1.00,1,4
30110,3,301,28.50,5.70,21.23,1.57,0,0,22
30111,3,301,66.72,13.90,40.82,12.00,0,0,22
40604,4,406,20.00,20.00,0,0,0,0,4
40603,4,406,17.84,11.69,5.15,1.00,0,0,30
40602,4,406,13.65,9.52,0.88,3.00,0,0.25,22
40601,4,406,2.50,2.50,0,0,0,0,5
30701,3,307,100.97,41.06,37.45,20.46,0,2.00,35
30703,3,307,9.50,0.50,4.00,5.00,0,0,4
30702,3,307,12.18,4.50,7.68,0,0,0,9
30704,3,307,4.00,2.00,2.00,0,0,0,2
30106,3,301,346.86,144.24,108.50,89.87,0.25,1,95
10806,1,108,3.36,3.36,0,0,0,0,3
10807,1,108,12.89,11.89,1.00,0,0,0,15
12005,1,120,0.5,0.5,0,0,0,0,1
12003,1,120,2.00,0,2.00,0,0,0,1
30102,3,301,150.41,97.61,0.50,51.80,0,0.50,26
10905,1,109,143.97,103.02,20.25,20.10,0.6,0,97
10904,1,109,71.55,58.21,7.31,6.03,0,0,73
51104,5,511,7.40,0.40,7.00,0,0,0,3
10906,1,109,69.05,55.19,3.25,9.61,0,1.00,44
10901,1,109,85.70,63.80,15.56,5.34,0,1.00,80
30101,3,301,98.01,92.01,0,6.00,0,0,12
10903,1,109,322.41,190.50,62.91,31.40,7.00,30.60,174
10902,1,109,48.01,39.26,8.75,0,0,0,35
21101,2,211,20.15,6.00,9.65,4.50,0,0,10
10309,1,103,1.20,1.20,0,0,0,0,1
10307,1,103,18.05,15.05,1.00,2.00,0,0,10
10305,1,103,10.19,8.04,1.15,1.00,0,0,9
10304,1,103,13.40,9.10,0,4.30,0,0,6
10303,1,103,3.50,1.50,0,2.00,0,0,3
10302,1,103,43.18,36.88,6.30,0,0,0,18
10301,1,103,13.65,9.90,1.75,2.00,0,0,9
60403,6,604,15.06,10.46,2.10,0,0,2.50,15
60401,6,604,2.97,1.50,0,0,0,1.47,7
21104,2,211,4.00,4.00,0,0,0,0,1
21107,2,211,0.50,0.50,0,0,0,0,1
70301,7,703,452.45,70.59,53.00,324.86,0,4,63
70303,7,703,30.00,30.00,0,0,0,0,1
10401,1,104,4.91,3.11,1.80,0,0,0.00,6
10402,1,104,1.10,0,1.10,0,0,0,2
10403,1,104,2.80,2.25,0.50,0,0.05,0,5
10404,1,104,6.60,5.00,1.60,0,0,0,5
10405,1,104,1.26,1.26,0,0,0,0,1
10406,1,104,0.25,0,0.25,0,0,0,1
10407,1,104,0.62,0.62,0,0,0,0,1
10408,1,104,2.50,0.50,2.00,0,0,0,3
10409,1,104,20.50,20.50,0,0,0,0,5
21303,2,213,5.00,5.00,0,0,0,0,4
21302,2,213,2.00,2.00,0,0,0,0,1
21301,2,213,22.81,15.41,2,4.90,0,0,14
21307,2,213,74.00,0,70.00,4.00,0,0,5
21305,2,213,0.00,0,0,0,0,0,1
21304,2,213,0.75,0.75,0,0,0,0,1
70306,7,703,24.30,0,10.00,14.30,0,0,4
20508,2,205,18.62,11.52,2.50,4.60,0,0,14
60309,6,603,0.50,0.50,0,0,0,0,1
60301,6,603,37.83,25.57,0.50,11.76,0,0,15
60302,6,603,24.97,1.90,5.50,17.57,0,0,8
60303,6,603,27.00,27.00,0,0,0,0,6
60304,6,603,9.50,9.50,0,0,0,0,1
60306,6,603,3.00,0,3.00,0,0,0,1
60307,6,603,1.00,0,1.00,0,0,0,1
30403,3,304,76.40,76.40,0,0,0,0,4
30401,3,304,3.78,0.50,0,3.28,0,0,2
20111,2,201,218.32,130.09,46.00,26.47,4.00,7.76,142
20110,2,201,315.95,139.54,11.50,157.71,6.20,1.00,75
20504,2,205,34.90,20.55,13.85,0.50,0,0,22
40101,4,401,101.45,92.00,0,0,0,9.45,5
40102,4,401,202.64,199.64,3,0,0,0,8
20505,2,205,76.04,40.04,22.50,7.00,6.50,0,62
40104,4,401,345.67,244.27,14.20,75.20,12.00,0.00,51
21013,2,210,109.92,80.95,13.64,15.33,0,0,29
21012,2,210,93.80,9.50,4.30,0,80.00,0,5
21011,2,210,163.52,104.87,9.00,39.05,0,7.60,42
21010,2,210,3.00,1.00,2.00,0,0,0,2
20308,2,203,9.81,3.31,6.50,0,0,0,9
20304,2,203,38.78,30.78,7.00,1.00,0,0,15
20305,2,203,14.58,1.50,7.23,5.85,0,0,10
20306,2,203,79.78,1.30,14.08,64.40,0,0,28
20307,2,203,273.94,72.23,76.65,116.06,2.00,7.00,60
20301,2,203,30.67,15.59,0,11.08,0,4.00,20
20302,2,203,94.55,8.31,5.00,78.84,0,2.40,24
20303,2,203,53.45,20.70,18.50,14.00,0,0.25,23
60203,6,602,167.73,134.69,23.52,7.52,0,2,46
60111,6,601,440.62,204.57,187.34,1.00,32.21,13.00,323
60110,6,601,13.00,6.00,7.00,0,0,0,14
60113,6,601,3.70,3.70,0,0,0,0,6
60112,6,601,77.76,55.70,10.36,9.40,2.30,0,34
60115,6,601,102.00,58.13,1,42.87,0,0,38
60114,6,601,35.73,6.00,0,22.73,0,7.00,18
20703,2,207,109.65,55.58,44.56,9.51,0,0,72
21001,2,210,32.58,26.08,6.50,0,0,0,9
20601,2,206,42.50,13.00,8.00,17.50,0,4.00,22
20603,2,206,9.55,0.50,9.05,0,0,0,5
20602,2,206,38.03,28.00,5.38,2.65,0,2.00,19
20605,2,206,4.00,0,2.00,2.00,0,0,2
20604,2,206,3.50,3.50,0,0,0,0,3
20607,2,206,45.09,8.39,29.60,4.10,0,3.00,31
20606,2,206,10.15,3.15,7.00,0,0,0,4
21004,2,210,115.83,19.42,10.30,86.11,0,0,25
21005,2,210,28.79,0,9.04,17.00,2.75,0,8
40304,4,403,0.50,0.50,0,0,0,0,1
21007,2,210,152.93,27.18,31.35,10.05,84.35,0,65
50401,5,504,293.75,133.10,122.10,32.15,5.9,0.50,156
50402,5,504,2.63,0.63,2.00,0,0,0,2
50403,5,504,33.32,20.56,2.41,0,3.35,7,19
11803,1,118,105.64,82.72,12.17,1.25,9.50,0,49
11802,1,118,15.30,12.25,0.05,3.00,0,0,9
11801,1,118,319.68,212.87,29.50,77.31,0,0,86
70302,7,703,442.50,69.98,59.90,310.73,0,1.89,61
70305,7,703,77.76,24.74,2.00,37.52,2.00,11.50,18
70304,7,703,63.00,0,35.00,28.00,0,0,6
11804,1,118,23.94,21.04,2.90,0,0,0,9
11201,1,112,1.50,1.50,0,0,0,0,2
11203,1,112,1.20,1.20,0,0,0,0,1
11205,1,112,2.60,2.60,0,0,0,0,1
20502,2,205,86.23,54.28,23.20,0,1,2.75,57
20503,2,205,78.01,41.72,34.75,1.54,0,0,48
20501,2,205,117.41,74.46,33.95,2.00,1.00,3.00,72
20506,2,205,62.62,43.07,19.55,0,0,0,34
20507,2,205,72.17,45.97,21.70,1.50,0,3.00,37
20113,2,201,465.74,260.04,86.96,81.01,6.80,25.93,270
20112,2,201,58.07,35.39,11.87,9.81,0,1.00,40
70604,7,706,85.52,22.42,5.00,58.10,0,0,16
70605,7,706,216.97,3.00,29.40,184.57,0,0,29
70601,7,706,64.21,17.60,14.00,31.61,1,0,16
70602,7,706,21.95,12.00,7.50,2.45,0,0,8
70603,7,706,10.20,0,10.20,0,0,0,2
50101,5,501,1460.75,620.86,625.09,98.87,32.32,83.61,411
50103,5,501,38.06,19.80,16.26,0,0,2.00,19
50102,5,501,130.85,55.00,58.35,7.50,1,9.00,59
50105,5,501,62.96,38.96,17.00,0,5.00,2.00,41
50104,5,501,465.42,97.88,320.11,14.73,12.40,20.30,128
60803,6,608,0.50,0,0,0,0.50,0,1
60802,6,608,1.69,1.69,0,0,0,0,2
60801,6,608,5.93,1.93,0.50,1.50,0,0,6
60804,6,608,0.00,0.00,0,0,0,0,2
30308,3,303,19.15,5.79,8.00,5.36,0,0,10
30305,3,303,28.00,2.50,19.00,6.50,0,0,8
30304,3,303,17.14,5.70,2.50,1.44,3.5,4,10
30307,3,303,12.17,6.39,3.78,0,0,2.00,5
30306,3,303,69.80,61.84,0,7.96,0,0,7
30301,3,303,25.40,7.50,0,17.90,0,0,11
30303,3,303,13.41,7.16,3.25,0,3.00,0,13
30302,3,303,22.16,6.56,0.60,12.00,3.00,0,9
50202,5,502,173.74,141.30,29.69,2.00,0,0.75,86
50203,5,502,378.07,201.08,171.99,0,0,5.00,178
50201,5,502,655.28,377.01,250.24,10.53,2.40,15.10,267
50206,5,502,304.06,225.61,52.42,0,19.73,6.30,173
50207,5,502,70.10,63.30,6.80,0,0,0,19
50204,5,502,79.29,73.29,5.00,0,0,1.00,33
50205,5,502,190.85,75.53,73.77,16.25,15.30,10.00,102
10310,1,103,4.00,0.50,0,3.50,0,0,4
10311,1,103,5.47,5.47,0,0,0,0,1
40504,4,405,127.15,112.05,2.50,6.60,3.00,3.00,28
40505,4,405,62.10,53.10,9.00,0,0,0.00,28
40501,4,405,15.70,15.70,0,0,0,0,2
40502,4,405,40.65,25.65,0,15.00,0,0.00,5
40503,4,405,13.00,13.00,0,0,0,0,2
20805,2,208,73.31,25.66,38.87,8.78,0,0,21
20804,2,208,31.83,23.53,8.30,0,0,0,16
20803,2,208,12.90,3.50,1.60,4.30,0,2.50,9
20802,2,208,13.60,2.50,11.00,0.10,0,0,8
20801,2,208,56.05,19.50,35.55,1.00,0,0,13
60704,6,607,67.50,67.50,0,0,0,0,16
51004,5,510,23.44,18.44,5.00,0,0,0,23
51003,5,510,31.50,7.00,1.50,23.00,0,0,11
60701,6,607,289.47,94.30,0,174.17,17.00,0,34
60702,6,607,76.10,59.55,0,0,16.55,0.00,20
60703,6,607,311.81,16.50,98.25,196.56,0.50,0,30
10501,1,105,10.82,10.32,0.50,0,0,0,4
10502,1,105,2.00,0,2.00,0,0,0,2
61004,6,610,51.05,35.00,0,16.05,0,0,13
60109,6,601,12.00,0,0,0,12.00,0,4
61001,6,610,492.90,90.80,77.80,314.30,0,10.00,51
61002,6,610,9.00,9.00,0,0,0,0,1
61003,6,610,7.15,4.89,1.00,1.26,0,0,8
60201,6,602,219.57,192.44,14.16,4.17,8.80,0,75
21009,2,210,21.40,7.00,6.60,7.80,0,0,7
40308,4,403,25.80,19.50,0,6.30,0,0.00,5
60202,6,602,263.00,172.19,54.04,32.77,0.50,1.50,112
60205,6,602,23.00,20.50,2.5,0,0,0,4
60204,6,602,162.64,123.14,28.50,2.90,2.00,5.60,76
40302,4,403,26.28,17.28,5.00,0,0,4,8
40303,4,403,321.54,295.54,13.00,11.50,0,1.50,24
21002,2,210,84.16,25.91,4.75,50.50,0,0,20
40301,4,403,0.00,0,0,0,0,0,1
40306,4,403,281.53,258.50,14.25,8.78,0,0,18
40307,4,403,33.00,19.50,0.50,0,0,10.00,8
21006,2,210,139.37,48.71,25.20,61.46,0,4.00,51
40305,4,403,70.96,57.66,0,5.00,0,8.30,15
30503,3,305,0.50,0,0.50,0,0,0,1
30502,3,305,10.80,10.50,0,0,0.30,0,3
30501,3,305,30.97,27.07,0,3.90,0,0,11
30506,3,305,7.50,3.00,4.5,0,0,0,2
21103,2,211,4.00,0,4.00,0,0,0,2
60108,6,601,443.77,243.07,1.00,179.27,17.73,2.70,83
20206,2,202,90.85,65.25,6.50,18.10,1,0.00,32
60102,6,601,112.33,47.77,3.70,60.86,0,0,37
60103,6,601,189.24,110.95,9.56,68.73,0,0,49
60101,6,601,19.80,6.80,0,7.00,0,6,11
60106,6,601,53.81,48.45,3.50,1.86,0,0,20
60107,6,601,2.50,0,2.50,0,0,0,2
60104,6,601,260.24,130.19,88.90,1.2,37.45,2.50,96
60105,6,601,282.34,127.11,99.85,9.56,38.82,3.00,115
20205,2,202,21.76,5.16,6.00,8.60,2,0,13
20204,2,202,71.25,19.15,23.70,3.90,0,24.50,21
20207,2,202,52.25,19.00,10.20,23.05,0,0,18
40103,4,401,145.49,115.49,10.00,20.00,0,0,27
20201,2,202,1.80,0,0,1.00,0,0.80,2
20203,2,202,20.45,10.60,5.50,4.30,0,0.05,10
20202,2,202,47.17,13.45,17.50,11.72,2.5,2.00,34
11102,1,111,8.36,7.86,0.50,0,0,0,5
11103,1,111,25.19,25.19,0,0,0,0,8
11101,1,111,26.16,20.85,0,5.31,0,0,19
20209,2,202,52.14,34.48,11.60,1.50,0,4.56,21
20208,2,202,27.03,14.00,8.00,2.90,2.13,0,20
11104,1,111,4.75,2.35,0,2.40,0,0,5
11105,1,111,12.12,12.12,0,0,0,0,5
11903,1,119,48.86,31.98,4.13,12.75,0,0,14
10602,1,106,1.50,0.50,1.00,0,0,0,2
10603,1,106,3.60,1.10,2.50,0,0,0,3
10601,1,106,5.80,4.00,0,1.60,0,0.00,11
11601,1,116,17.70,9.45,7.50,0.75,0,0,13
10607,1,106,5.08,3.22,0.60,0,0,1.26,5
11603,1,116,13.85,6.10,3.75,0,4,0,13
11602,1,116,8.75,5.55,3.20,0,0,0,6
50801,5,508,19.78,16.50,2.20,1.00,0.08,0,11
50802,5,508,3.00,3.00,0,0,0,0,2
50803,5,508,0.68,0.50,0,0,0,0.18,2
50804,5,508,36.00,23.70,12,0.30,0,0,19
50805,5,508,0.50,0.50,0,0,0,0,1
50806,5,508,18.50,12.00,5.50,1.00,0,0,7
50807,5,508,3.00,1.00,2.00,0,0,0,2
20108,2,201,588.22,366.25,58.79,123.60,34.58,5.00,169
20109,2,201,264.02,230.44,5.60,23.22,3.50,1.26,62
20106,2,201,80.59,27.32,31.35,21.92,0,0,37
20107,2,201,35.37,3.50,19.05,9.82,0,3.00,15
20104,2,201,162.87,61.04,17.11,79.72,3.00,2.00,68
20105,2,201,499.87,253.06,146.48,78.85,4.80,16.68,275
20102,2,201,422.23,246.78,25.05,136.65,3.00,10.75,164
20103,2,201,21.87,1.00,15.61,5.26,0,0,9
20101,2,201,201.58,137.36,15.92,46.30,2.00,0,92
50504,5,505,779.54,221.25,500.03,18.76,0,39.50,182
50501,5,505,1877.79,176.50,1552.70,66.84,0,36.75,156
50503,5,505,2037.40,702.70,1070.16,75.56,150.08,38.90,505
50502,5,505,791.87,290.71,400.05,19.81,73.00,8.30,118
70402,7,704,173.04,127.38,3.75,29.50,1.00,0,46
70403,7,704,179.75,155.64,0,12.61,11.50,0,41
70401,7,704,52.50,46.50,0,6.00,0,0,7
20403,2,204,90.09,63.14,23.55,3.40,0,0,47
20402,2,204,16.45,8.00,5.75,0,2.00,0.70,12
20401,2,204,55.69,29.99,5.70,12.00,8,0,31
40901,4,409,105.20,73.65,0,31.55,0,0,19
11504,1,115,33.40,11.50,8.95,12.95,0,0,11
11502,1,115,17.00,15.50,1.50,0,0,0,3
11503,1,115,61.24,41.44,0,19.80,0,0,30
11501,1,115,130.96,107.77,2.10,21.09,0,0,89
50604,5,506,41.70,39.90,0,1.80,0,0,12
50605,5,506,61.862,54.70,1.00,6.162,0,0,24
50602,5,506,5.60,3.60,0,0,2.00,0.00,5
50603,5,506,37.81,19.75,9.35,8.71,0,0,21
50601,5,506,240.52,155.07,30.09,53.36,2,0,107
30201,3,302,161.85,48.32,56.12,42.71,12,2.70,54
50309,5,503,428.92,196.33,165.95,1.89,62.75,2.00,121
50308,5,503,440.82,229.28,72.22,12.60,120.72,6.00,191
50303,5,503,342.09,215.74,82.50,0.50,37.35,6.00,218
50302,5,503,153.73,40.23,89.50,0,0,24.00,28
50301,5,503,511.98,319.53,120.39,21.21,7.50,43.35,241
50307,5,503,292.82,109.51,137.44,22.30,0,23.57,52
50306,5,503,201.35,92.54,70.56,1.90,36.35,0.00,108
50305,5,503,167.17,86.49,30.68,0,47.00,3.00,54
50304,5,503,336.46,146.70,85.38,1.50,94.88,8.00,131
30203,3,302,15.50,9.50,1.00,4.00,0,1.00,4
40405,4,404,14.50,3.50,11.00,0,0,0,8
40404,4,404,82.66,22.89,35.64,17.83,0,6.30,34
40406,4,404,11.23,7.23,1.50,0,0,2.00,9
40401,4,404,20.50,1.50,15.00,4.00,0,0,8
40403,4,404,71.14,42.24,22.80,6.10,0,0,33
40402,4,404,42.12,17.80,11.52,12.80,0,0,17
70103,7,701,531.91,454.93,23.30,50.18,0,3.5,76
70102,7,701,48.94,12.89,1.30,33.75,0,1,18
70101,7,701,105.37,60.40,1.80,42.67,0,0.5,63
70104,7,701,188.38,98.95,17.80,66.38,5.25,0,44
