codigo,nombre,poblacion,provincia,canton,caudal,caudal humano,caudal agroganaderia,caudal industrial,caudal turismo,caudal otros,pozos,region de consumo,consumo promedio mensual en metros cubicos,consumo diario en litros
61101,Jacó,11685,6,611,656.23,362.56,91.98,44.00,135.69,19.00,191,Región Pacífico Central,5.56,185.333333333
61102,Tárcoles,5544,6,611,424.68,183.44,156.89,0,83.35,0.00,183,Región Pacífico Central,5.56,185.333333333
10109,Pavas,71384,1,101,38.18,12.50,0,25.68,0,0,26,Región Central,5.45,181.666666667
10108,Mata Redonda,8313,1,101,20.99,9.10,3,5.30,0,3.59,17,Región Central,5.45,181.666666667
10105,Zapote,18679,1,101,139.37,119.42,0,19.95,0,0,25,Región Central,5.45,181.666666667
10104,Catedral,12936,1,101,57.66,27.44,0,20.22,0,10,40,Región Central,5.45,181.666666667
10107,Uruca,31728,1,101,182.55,153.13,0,29.42,0,0,34,Región Central,5.45,181.666666667
10106,San Francisco de Dos Ríos,20209,1,101,40.49,15.53,1.00,23.96,0,0,23,Región Central,5.45,181.666666667
10101,Carmen,2702,1,101,59.65,46.00,0,4.33,9.32,0,32,Región Central,5.45,181.666666667
10103,Hospital,19270,1,101,67.75,32.04,0,25.61,0.10,10.00,39,Región Central,5.45,181.666666667
10102,Merced,12257,1,101,20.49,17.80,0,0.80,1.89,0,26,Región Central,5.45,181.666666667
10602,Tarbaca,1446,1,106,1.50,0.50,1.00,0,0,0,2,Región Central,5.45,181.666666667
60601,Quepos,19858,6,606,230.83,144.57,19.26,63.00,4.00,0,74,Región Pacífico Central,5.56,185.333333333
60603,Naranjito,3677,6,606,41.50,24.50,4.00,0,13.00,0,18,Región Pacífico Central,5.56,185.333333333
10603,Vuelta de Jorco,6499,1,106,3.60,1.10,2.50,0,0,0,3,Región Central,5.45,181.666666667
21404,San Jorge,2673,2,214,33.10,26.10,7.00,0,0,0,8,Región Huetar Norte,5.14,171.333333333
21401,Los Chiles,13262,2,214,262.56,163.29,83.72,12.80,2.75,0,64,Región Huetar Norte,5.14,171.333333333
21402,Caño Negro,1808,2,214,2.50,2.50,0,0,0,0,2,Región Huetar Norte,5.14,171.333333333
21403,El Amparo,5992,2,214,72.58,21.88,33.00,12.50,0,2.20,22,Región Huetar Norte,5.14,171.333333333
11911,Páramo,4410,,,,,,,,,,Región Brunca,5.36,178.666666667
11910,Río Nuevo,3061,,,,,,,,,,Región Brunca,5.36,178.666666667
10606,Monterrey,498,,,,,,,,,,Región Central,5.45,181.666666667
10604,San Gabriel,6061,,,,,,,,,,Región Central,5.45,181.666666667
10605,Legua,1521,,,,,,,,,,Región Central,5.45,181.666666667
40702,La Ribera,6040,4,407,274.86,143.07,3.08,124.21,0,4.50,53,Región Central,5.45,181.666666667
40703,La Asunción,5651,4,407,292.92,197.91,6.00,76.44,11.00,1.57,62,Región Central,5.45,181.666666667
40701,San Antonio,9942,4,407,471.31,449.16,9.15,13.00,0,0.00,35,Región Central,5.45,181.666666667
10202,San Antonio,22554,1,102,98.46,66.20,22.78,6.33,0,3.15,92,Región Central,5.45,181.666666667
10203,San Rafael,21971,1,102,178.41,103.51,27.98,27.56,15.86,3.50,121,Región Central,5.45,181.666666667
10201,Escazú,11984,1,102,69.80,57.84,9.21,2.75,0,0,73,Región Central,5.45,181.666666667
30510,Tres Equis,1808,,,,,,,,,,Región Central,5.45,181.666666667
30511,La Isabel,6116,3,305,0.50,0.50,0,0,0,0,1,Región Central,5.45,181.666666667
30512,Chirripó,4185,,,,,,,,,,Región Central,5.45,181.666666667
30109,Dulce Nombre,10548,3,301,274.21,237.49,16.60,20.12,0,0.00,39,Región Central,5.45,181.666666667
30108,Tierra Blanca,5103,3,301,1.05,1.05,0,0,0,0,2,Región Central,5.45,181.666666667
10804,Mata de Plátano,17370,1,108,13.57,13.57,0,0,0,0,10,Región Central,5.45,181.666666667
10805,Ipís,26033,1,108,6.00,4.00,0,2.00,0,0,6,Región Central,5.45,181.666666667
30105,Aguacaliente o San Franc,31789,3,301,191.01,141.23,17.76,26.42,5,0.60,52,Región Central,5.45,181.666666667
30104,San Nicolás,25948,3,301,125.45,61.50,12.11,45.84,0,6,56,Región Central,5.45,181.666666667
30103,Carmen,17425,3,301,9.78,6.78,0,0,0,0,6,Región Central,5.45,181.666666667
10801,Guadalupe,20663,1,108,19.33,14.78,0,4.55,0,0,16,Región Central,5.45,181.666666667
10802,San Francisco,2032,1,108,15.76,2.00,0,6.50,7.26,0,9,Región Central,5.45,181.666666667
10803,Calle Blancos,18984,1,108,100.52,37.00,0,63.52,0,0,36,Región Central,5.45,181.666666667
21101,Zarcero,4004,2,211,20.15,6.00,9.65,4.50,0,0,10,Región Central,5.45,181.666666667
40202,San Pedro,9932,4,402,8.80,1.80,1.00,0,0,6.00,5,Región Central,5.45,181.666666667
21103,Tapesco,1305,2,211,4.00,0,4.00,0,0,0,2,Región Central,5.45,181.666666667
21102,Laguna,1674,2,211,24.19,0,19.44,4.25,0,0,11,Región Central,5.45,181.666666667
21105,Palmira,1334,2,211,29.45,1.75,16.20,3.50,0,0,16,Región Central,5.45,181.666666667
21104,Guadalupe,1148,2,211,4.00,4.00,0,0,0,0,1,Región Central,5.45,181.666666667
21107,Brisas,2001,2,211,0.50,0.50,0,0,0,0,1,Región Central,5.45,181.666666667
21106,Zapote,739,,,,,,,,,,Región Central,5.45,181.666666667
20505,Concepción,3473,2,205,76.04,40.04,22.50,7.00,6.50,0,62,Región Central,5.45,181.666666667
60504,Bahía Ballena,3306,6,605,177.84,83.87,18.62,3.00,68.35,4.00,119,Región Brunca,5.36,178.666666667
60505,Piedras Blancas,4138,6,605,5.20,3.20,0,0,0,0,2,Región Brunca,5.36,178.666666667
60502,Palmar,9815,6,605,184.29,80.54,2.00,100.75,0.5,0.50,27,Región Brunca,5.36,178.666666667
60503,Sierpe,4205,6,605,26.98,21.98,0,0,0,5.00,3,Región Brunca,5.36,178.666666667
60501,Puerto Cortés,7969,6,605,42.73,17.88,12.75,0,12.10,0,29,Región Brunca,5.36,178.666666667
20212,Zapotal,391,,,,,,,,,,Región Central,5.45,181.666666667
20213,Peñas Blancas,9289,2,202,18.15,4.60,4.75,3.00,3.80,2.00,9,Región Central,5.45,181.666666667
20210,Volio,2270,2,202,3.50,3.50,0,0,0,0,3,Región Central,5.45,181.666666667
20211,Concepción,2348,2,202,2.6,1,0,1.6,0,0,2,Región Central,5.45,181.666666667
30601,Pacayas,5628,,,,,,,,,,Región Central,5.45,181.666666667
30602,Cervantes,6230,3,306,9.50,9.50,0,0,0,0,2,Región Central,5.45,181.666666667
30603,Capellades,2454,,,,,,,,,,Región Central,5.45,181.666666667
10703,Tabarcia,4703,1,107,2.00,2.00,0,0,0,0,2,Región Central,5.45,181.666666667
10702,Guayabo,4449,1,107,0.50,0.50,0,0,0,0,3,Región Central,5.45,181.666666667
10701,Colón,16088,1,107,182.56,139.77,25.59,11.45,4.50,1.25,136,Región Central,5.45,181.666666667
10705,Picagres,675,1,107,7.42,3.42,2.00,2.00,0,0,4,Región Central,5.45,181.666666667
10704,Piedras Negras,379,1,107,4.12,1.62,0,0,2.5,0,4,Región Central,5.45,181.666666667
21202,Sarchí Sur,5143,2,212,6.00,5.00,1.00,0,0,0,4,Región Central,5.45,181.666666667
21203,Toro Amarillo,273,,,,,,,,,,Región Central,5.45,181.666666667
21201,Sarchí Norte,7140,2,212,13.55,5.05,6.50,2.00,0,0,4,Región Central,5.45,181.666666667
21204,San Pedro,3408,2,212,4.50,4.50,0,0,0,0,3,Región Central,5.45,181.666666667
21205,Rodríguez,2121,2,212,5.89,0,5.89,0,0,0,2,Región Central,5.45,181.666666667
11003,San Antonio,4739,1,110,10.62,5.70,4.92,0,0,0,10,Región Central,5.45,181.666666667
11002,San Josecito,10506,,,,,,,,,,Región Central,5.45,181.666666667
11001,Alajuelita,11988,1,110,2.00,2.00,0,0,0,0,1,Región Central,5.45,181.666666667
11005,San Felipe,31649,1,110,1.55,1.55,0,0,0,0,4,Región Central,5.45,181.666666667
11004,Concepción,18721,1,110,0.50,0.50,0,0,0,0,1,Región Central,5.45,181.666666667
60602,Savegre,3326,6,606,86.76,43.26,17.25,4.60,21.65,0,49,Región Pacífico Central,5.56,185.333333333
50901,Carmona,2486,5,509,64.38,50.88,13.00,0,0,0.50,18,Región Chorotega,5.62,187.333333333
50903,Zapotal,1215,5,509,33.86,19.93,6.53,0,4.50,2.90,29,Región Chorotega,5.62,187.333333333
50902,Santa Rita,1446,5,509,163.76,22.01,119.75,0,0,22.00,46,Región Chorotega,5.62,187.333333333
50905,Porvenir,741,5,509,0.05,0.05,0,0,0,0,1,Región Chorotega,5.62,187.333333333
50904,San Pablo,2207,5,509,437.48,123.68,306.00,7.80,0,0,65,Región Chorotega,5.62,187.333333333
50906,Bejuco,3026,5,509,221.79,123.54,68.75,2.00,25.60,0.90,154,Región Chorotega,5.62,187.333333333
51101,Hojancha,4245,5,511,89.22,66.37,13.45,0,2.4,7.00,50,Región Chorotega,5.62,187.333333333
12001,San Pablo,4209,1,120,2.00,0,2.00,0,0,0,1,Región Central,5.45,181.666666667
30204,Cachí,5438,3,302,1.30,0,1.30,0,0,0,1,Región Central,5.45,181.666666667
11403,La Trinidad,19767,1,114,40.29,28.19,4.10,8.00,0,0,15,Región Central,5.45,181.666666667
11402,San Jerónimo,6154,1,114,32.63,21.03,9.60,0,0,2.00,26,Región Central,5.45,181.666666667
11401,San Vicente,30998,1,114,86.91,80.65,1.00,5.26,0,0,32,Región Central,5.45,181.666666667
30205,Llanos de Santa Lucía,17086,,,,,,,,,,Región Central,5.45,181.666666667
40801,San Joaquín,7173,4,408,272.62,87.29,2.50,179.67,3.16,0,27,Región Central,5.45,181.666666667
51102,Monte Romo,671,,,,,,,,,,Región Chorotega,5.62,187.333333333
40803,Llorente,8773,4,408,82.61,55.96,0,26.65,0,0,20,Región Central,5.45,181.666666667
40802,Barrantes,4091,4,408,103.56,86.18,13.10,4.28,0,0,25,Región Central,5.45,181.666666667
30201,Paraíso,20601,3,302,161.85,48.32,56.12,42.71,12,2.70,54,Región Central,5.45,181.666666667
30202,Santiago,5534,3,302,26.96,1.00,16.68,1.13,0,5.00,12,Región Central,5.45,181.666666667
20701,Palmares,3599,2,207,42.77,22.12,11.50,9.15,0,0,30,Región Central,5.45,181.666666667
20702,Zaragoza,8219,2,207,149.74,90.50,34.40,21.44,0,3.40,79,Región Central,5.45,181.666666667
10902,Salitral,4304,1,109,48.01,39.26,8.75,0,0,0,35,Región Central,5.45,181.666666667
20704,Santiago,2737,2,207,24.00,19.50,4.50,0,0,0,8,Región Central,5.45,181.666666667
20705,Candelaria,1961,2,207,13.50,11.50,2.00,0,0,0,7,Región Central,5.45,181.666666667
20706,Esquipulas,6588,2,207,55.25,16.70,23.05,11.50,0,4.00,39,Región Central,5.45,181.666666667
20707,La Granja,4119,2,207,83.05,58.79,22.68,1.58,0,0,47,Región Central,5.45,181.666666667
30804,Patio de Agua,412,,,,,,,,,,Región Central,5.45,181.666666667
30802,San Isidro,9828,3,308,32.59,15.28,12.88,4.00,0,0.43,21,Región Central,5.45,181.666666667
30803,Tobosi,6569,3,308,5.96,2.80,0,3.16,0,0,3,Región Central,5.45,181.666666667
30801,El Tejar,24984,3,308,224.30,86.11,99.21,38.23,0,0.25,76,Región Central,5.45,181.666666667
50704,Colorado,4621,5,507,186.18,129.59,13.70,42.89,0,0,78,Región Chorotega,5.62,187.333333333
50703,San Juan,1585,5,507,59.04,4.50,49.36,2.30,0,2.88,17,Región Chorotega,5.62,187.333333333
50702,Sierra,2351,,,,,,,,,,Región Chorotega,5.62,187.333333333
50701,Las Juntas,9482,5,507,110.50,70.27,29.35,10.57,0,0.31,45,Región Chorotega,5.62,187.333333333
60701,Golfito,11284,6,607,289.47,94.30,0,174.17,17.00,0,34,Región Brunca,5.36,178.666666667
60702,Puerto Jiménez,8789,6,607,76.10,59.55,0,0,16.55,0.00,20,Región Brunca,5.36,178.666666667
11301,San Juan,21745,1,113,10.56,5.67,0,4.89,0,0,11,Región Central,5.45,181.666666667
11302,Cinco Esquinas,5925,1,113,8.21,6.21,0,2.00,0,0,4,Región Central,5.45,181.666666667
11303,Anselmo Llorente,9986,1,113,13.40,12.10,1.00,0.30,0,0,8,Región Central,5.45,181.666666667
11304,León XIII,13661,1,113,9.50,9.50,0,0,0,0,1,Región Central,5.45,181.666666667
11305,Colima,13525,1,113,10.10,1.63,0,8.47,0,0,5,Región Central,5.45,181.666666667
70503,Carrandi,12047,7,705,410.15,77.40,34.39,283.36,0.50,14.50,62,Región Huetar Atlántica,5.13,171
70502,Batán,16532,7,705,322.63,130.15,21.26,160.22,0,11.00,45,Región Huetar Atlántica,5.13,171
70501,Matina,9142,7,705,141.44,53.24,10.00,78.20,0,0,16,Región Huetar Atlántica,5.13,171
20904,Coyolar,5912,2,209,168.19,133.69,27.00,2.50,3,2.00,71,Región Pacífico Central,5.56,185.333333333
20905,La Ceiba,1922,2,209,290.89,113.27,67.25,97.37,13.00,0.00,85,Región Pacífico Central,5.56,185.333333333
20902,El Mastate,1821,2,209,30.40,22.35,7.05,1.00,0,0,16,Región Pacífico Central,5.56,185.333333333
20903,Hacienda Vieja,1022,2,209,39.24,11.20,24.78,1.26,2,0,24,Región Pacífico Central,5.56,185.333333333
20901,Orotina,9664,2,209,143.91,82.35,47.05,14.51,0,0.00,74,Región Pacífico Central,5.56,185.333333333
41002,La Virgen,10521,4,410,128.74,24.84,5.70,91.20,0,7.00,42,Región Huetar Norte,5.14,171.333333333
41003,Las Horquetas,24331,4,410,156.14,43.40,23.12,82.62,0,7.00,28,Región Huetar Atlántica,5.13,171
41001,Puerto Viejo,20184,4,410,404.23,57.83,3.00,336.90,0,6.00,75,Región Huetar Norte,5.14,171.333333333
41004,Llanuras del Gaspar,1160,,,,,,,,,,Región Central,5.45,181.666666667
41005,Cureña,951,,,,,,,,,,Región Central,5.45,181.666666667
10110,Hatillo,50511,1,101,9.35,1.50,0,4.70,0,3.15,7,Región Central,5.45,181.666666667
10111,San Sebastián,40065,1,101,9.08,9.08,0,0,0,0,16,Región Central,5.45,181.666666667
60901,Parrita,16115,6,609,335.22,223.08,45.80,46.55,19.79,0,85,Región Pacífico Central,5.56,185.333333333
11902,El General,6373,1,119,0.1,0,0.1,0,0,0,1,Región Brunca,5.36,178.666666667
11903,Daniel Flores,33537,1,119,48.86,31.98,4.13,12.75,0,0,14,Región Brunca,5.36,178.666666667
70202,Jiménez,10501,7,702,81.68,21.62,17.88,40.18,0,2.00,28,Región Huetar Atlántica,5.13,171
11901,San Isidro de El General,45327,1,119,18.45,13.95,0.50,3.00,1,0,13,Región Brunca,5.36,178.666666667
11906,Platanares,7203,,,,,,,,,,Región Brunca,5.36,178.666666667
11907,Pejibaye,7995,1,119,3.00,3.00,0,0,0,0,1,Región Brunca,5.36,178.666666667
11904,Rivas,6591,,,,,,,,,,Región Brunca,5.36,178.666666667
11905,San Pedro,9102,1,119,2.00,0,2.00,0,0,0,1,Región Brunca,5.36,178.666666667
11908,Cajón,8542,1,119,14.75,0.00,7.00,4.75,3,0,7,Región Brunca,5.36,178.666666667
11909,Barú,2393,1,119,19.26,9.56,6.70,0,3.00,0,18,Región Brunca,5.36,178.666666667
21504,Katira,5127,,,,,,,,,,Región Huetar Norte,5.14,171.333333333
21501,San Rafael,7941,2,215,10.26,4.26,3.00,3,0,0,9,Región Huetar Norte,5.14,171.333333333
21503,Cote,867,2,215,1.00,1.00,0,0,0,0,1,Región Huetar Norte,5.14,171.333333333
21502,Buenavista,1573,2,215,6.50,0,3.00,1.50,1.00,1,4,Región Huetar Norte,5.14,171.333333333
30110,Llano Grande,4342,3,301,28.50,5.70,21.23,1.57,0,0,22,Región Central,5.45,181.666666667
30111,Quebradilla,5349,3,301,66.72,13.90,40.82,12.00,0,0,22,Región Central,5.45,181.666666667
40604,San Francisco,4438,4,406,20.00,20.00,0,0,0,0,4,Región Central,5.45,181.666666667
40603,Concepción,2635,4,406,17.84,11.69,5.15,1.00,0,0,30,Región Central,5.45,181.666666667
40602,San José,7447,4,406,13.65,9.52,0.88,3.00,0,0.25,22,Región Central,5.45,181.666666667
40601,San Isidro,6113,4,406,2.50,2.50,0,0,0,0,5,Región Central,5.45,181.666666667
30701,San Rafael,27248,3,307,100.97,41.06,37.45,20.46,0,2.00,35,Región Central,5.45,181.666666667
30703,Potrero Cerrado,2281,3,307,9.50,0.50,4.00,5.00,0,0,4,Región Central,5.45,181.666666667
30702,Cot,9630,3,307,12.18,4.50,7.68,0,0,0,9,Región Central,5.45,181.666666667
30705,Santa Rosa,2614,,,,,,,,,,Región Central,5.45,181.666666667
30704,Cipreses,3700,3,307,4.00,2.00,2.00,0,0,0,2,Región Central,5.45,181.666666667
30107,Corralillo,10647,,,,,,,,,,Región Central,5.45,181.666666667
30106,Guadalupe o Arenilla,14618,3,301,346.86,144.24,108.50,89.87,0.25,1,95,Región Central,5.45,181.666666667
10806,Rancho Redondo,2538,1,108,3.36,3.36,0,0,0,0,3,Región Central,5.45,181.666666667
10807,Purral,27464,1,108,12.89,11.89,1.00,0,0,0,15,Región Central,5.45,181.666666667
12006,San Antonio,1106,,,,,,,,,,Región Central,5.45,181.666666667
12004,San Isidro,1531,,,,,,,,,,Región Central,5.45,181.666666667
12005,Santa Cruz,1665,1,120,0.5,0.5,0,0,0,0,1,Región Central,5.45,181.666666667
12002,San Andrés,1578,,,,,,,,,,Región Central,5.45,181.666666667
12003,Llano Bonito,2111,1,120,2.00,0,2.00,0,0,0,1,Región Central,5.45,181.666666667
30102,Occidental,9901,3,301,150.41,97.61,0.50,51.80,0,0.50,26,Región Central,5.45,181.666666667
10905,Piedades,8128,1,109,143.97,103.02,20.25,20.10,0.6,0,97,Región Central,5.45,181.666666667
10904,Uruca,7200,1,109,71.55,58.21,7.31,6.03,0,0,73,Región Central,5.45,181.666666667
51104,Huacas,707,5,511,7.40,0.40,7.00,0,0,0,3,Región Chorotega,5.62,187.333333333
10906,Brasil,2586,1,109,69.05,55.19,3.25,9.61,0,1.00,44,Región Central,5.45,181.666666667
10901,Santa Ana,11320,1,109,85.70,63.80,15.56,5.34,0,1.00,80,Región Central,5.45,181.666666667
30101,Oriental,12228,3,301,98.01,92.01,0,6.00,0,0,12,Región Central,5.45,181.666666667
10903,Pozos,15585,1,109,322.41,190.50,62.91,31.40,7.00,30.60,174,Región Central,5.45,181.666666667
30203,Orosi,9084,3,302,15.50,9.50,1.00,4.00,0,1.00,4,Región Central,5.45,181.666666667
40203,San Pablo,8319,4,402,36.00,34.00,2,0,0,0,8,Región Central,5.45,181.666666667
10309,Rosario,3088,1,103,1.20,1.20,0,0,0,0,1,Región Central,5.45,181.666666667
10308,San Cristóbal,3905,,,,,,,,,,Región Central,5.45,181.666666667
10307,Patarrá,11921,1,103,18.05,15.05,1.00,2.00,0,0,10,Región Central,5.45,181.666666667
10306,Frailes,3772,,,,,,,,,,Región Central,5.45,181.666666667
10305,San Antonio,9727,1,103,10.19,8.04,1.15,1.00,0,0,9,Región Central,5.45,181.666666667
10304,San Rafael Arriba,15262,1,103,13.40,9.10,0,4.30,0,0,6,Región Central,5.45,181.666666667
10303,San Juan de Dios,19481,1,103,3.50,1.50,0,2.00,0,0,3,Región Central,5.45,181.666666667
10302,San Miguel,31805,1,103,43.18,36.88,6.30,0,0,0,18,Región Central,5.45,181.666666667
10301,Desamparados,33866,1,103,13.65,9.90,1.75,2.00,0,0,9,Región Central,5.45,181.666666667
60403,San Isidro,3403,6,604,15.06,10.46,2.10,0,0,2.50,15,Región Pacífico Central,5.56,185.333333333
60402,La Unión,1249,,,,,,,,,,Región Pacífico Central,5.56,185.333333333
60401,Miramar,8298,6,604,2.97,1.50,0,0,0,1.47,7,Región Pacífico Central,5.56,185.333333333
40206,San José de la Montaña,5377,4,402,41.47,15.30,15.21,10.96,0,0.00,20,Región Central,5.45,181.666666667
40205,Santa Lucía,7413,4,402,50.60,49.00,0,1.60,0,0,6,Región Central,5.45,181.666666667
40204,San Roque,4622,4,402,6.50,6.50,0,0,0,0,5,Región Central,5.45,181.666666667
70301,Siquirres,31637,7,703,452.45,70.59,53.00,324.86,0,4,63,Región Huetar Atlántica,5.13,171
70303,Florida,2184,7,703,30.00,30.00,0,0,0,0,1,Región Huetar Atlántica,5.13,171
10401,Santiago,11512,1,104,4.91,3.11,1.80,0,0,0.00,6,Región Central,5.45,181.666666667
10402,Mercedes Sur,5866,1,104,1.10,0,1.10,0,0,0,2,Región Central,5.45,181.666666667
10403,Barbacoas,3692,1,104,2.80,2.25,0.50,0,0.05,0,5,Región Central,5.45,181.666666667
10404,Grifo Alto,1182,1,104,6.60,5.00,1.60,0,0,0,5,Región Central,5.45,181.666666667
10405,San Rafael,1730,1,104,1.26,1.26,0,0,0,0,1,Región Central,5.45,181.666666667
10406,Candelarita,1436,1,104,0.25,0,0.25,0,0,0,1,Región Central,5.45,181.666666667
10407,Desamparaditos,666,1,104,0.62,0.62,0,0,0,0,1,Región Central,5.45,181.666666667
10408,San Antonio,3889,1,104,2.50,0.50,2.00,0,0,0,3,Región Central,5.45,181.666666667
10409,Chires,3031,1,104,20.50,20.50,0,0,0,0,5,Región Central,5.45,181.666666667
21303,San José o Pizote,7352,2,213,5.00,5.00,0,0,0,0,4,Región Chorotega,5.62,187.333333333
21302,Aguas Claras,4939,2,213,2.00,2.00,0,0,0,0,1,Región Chorotega,5.62,187.333333333
21301,Upala,16139,2,213,22.81,15.41,2,4.90,0,0,14,Región Chorotega,5.62,187.333333333
21307,Yolillal,3308,2,213,74.00,0,70.00,4.00,0,0,5,Región Chorotega,5.62,187.333333333
21306,Dos Ríos,3194,,,,,,,,,,Región Chorotega,5.62,187.333333333
21305,Delicias,4483,2,213,0.00,0,0,0,0,0,1,Región Chorotega,5.62,187.333333333
21304,Bijagua,4538,2,213,0.75,0.75,0,0,0,0,1,Región Chorotega,5.62,187.333333333
70306,Alegría,5656,7,703,24.30,0,10.00,14.30,0,0,4,Región Huetar Atlántica,5.13,171
20508,Escobal,848,2,205,18.62,11.52,2.50,4.60,0,0,14,Región Central,5.45,181.666666667
60308,Biolley,2455,,,,,,,,,,Región Brunca,5.36,178.666666667
60309,Brunka,3220,6,603,0.50,0.50,0,0,0,0,1,Región Brunca,5.36,178.666666667
40201,Barva,4997,4,402,10.00,10.00,0,0,0,0,2,Región Central,5.45,181.666666667
60301,Buenos Aires,21063,6,603,37.83,25.57,0.50,11.76,0,0,15,Región Brunca,5.36,178.666666667
60302,Volcán,3815,6,603,24.97,1.90,5.50,17.57,0,0,8,Región Brunca,5.36,178.666666667
60303,Potrero Grande,5956,6,603,27.00,27.00,0,0,0,0,6,Región Brunca,5.36,178.666666667
60304,Boruca,3074,6,603,9.50,9.50,0,0,0,0,1,Región Brunca,5.36,178.666666667
60305,Pilas,1659,,,,,,,,,,Región Brunca,5.36,178.666666667
60306,Colinas,1371,6,603,3.00,0,3.00,0,0,0,1,Región Brunca,5.36,178.666666667
60307,Chánguena,2631,6,603,1.00,0,1.00,0,0,0,1,Región Brunca,5.36,178.666666667
20503,Mercedes,3127,2,205,78.01,41.72,34.75,1.54,0,0,48,Región Central,5.45,181.666666667
30402,Tucurrique,4872,,,,,,,,,,Región Central,5.45,181.666666667
30403,Pejibaye,3245,3,304,76.40,76.40,0,0,0,0,4,Región Central,5.45,181.666666667
30401,Juan Viñas,6552,3,304,3.78,0.50,0,3.28,0,0,2,Región Central,5.45,181.666666667
20506,San José,1940,2,205,62.62,43.07,19.55,0,0,0,34,Región Central,5.45,181.666666667
20110,Desamparados,26109,2,201,315.95,139.54,11.50,157.71,6.20,1.00,75,Región Central,5.45,181.666666667
20504,San Isidro,2813,2,205,34.90,20.55,13.85,0.50,0,0,22,Región Central,5.45,181.666666667
40101,Heredia,18697,4,401,101.45,92.00,0,0,0,9.45,5,Región Central,5.45,181.666666667
40102,Mercedes,25744,4,401,202.64,199.64,3,0,0,0,8,Región Central,5.45,181.666666667
40103,San Francisco,49209,4,401,145.49,115.49,10.00,20.00,0,0,27,Región Central,5.45,181.666666667
40104,Ulloa,29266,4,401,345.67,244.27,14.20,75.20,12.00,0.00,51,Región Central,5.45,181.666666667
40105,Varablanca,700,,,,,,,,,,Región Central,5.45,181.666666667
21013,Pocosol,15395,2,210,109.92,80.95,13.64,15.33,0,0,29,Región Huetar Norte,5.14,171.333333333
21012,Monterrey,3455,2,210,93.80,9.50,4.30,0,80.00,0,5,Región Huetar Norte,5.14,171.333333333
